image_id	number_of_upvotes
21332	11086
5799	11083
4817	11082
3222	11080
10123	11079
4001	11077
12454	11077
18868	11073
10602	11073
2832	11069
20094	11067
10754	11066
10935	11063
19355	11061
13319	11058
10624	11058
20586	11052
1869	11052
9630	11048
404	11047
7560	11039
19819	11039
14221	11039
2264	11038
5067	11034
25338	11034
8067	11032
21567	11031
14862	11030
6195	11027
2331	11024
629	11023
8620	11019
21200	11018
15459	11005
2330	11003
9821	11000
6717	10998
21574	10998
5559	10997
12706	10997
6991	10995
5131	10995
13224	10995
10503	10994
25603	10990
1727	10990
13560	10990
12997	10989
17729	10987
11111	10985
2281	10979
3684	10978
8941	10972
10314	10972
8345	10969
21517	10964
13197	10958
16993	10955
10581	10955
24691	10953
4983	10950
2329	10946
20009	10945
21510	10943
5981	10941
25157	10933
23184	10931
22583	10931
4973	10928
21079	10927
13529	10925
25858	10924
5565	10922
2815	10920
25567	10920
5558	10916
18027	10912
3905	10909
14216	10907
4055	10906
5413	10904
19608	10904
19858	10903
16391	10903
10528	10902
868	10901
3949	10901
8249	10900
1374	10896
25283	10895
8891	10893
19341	10892
7352	10889
17584	10887
19561	10886
7851	10882
3017	10880
1926	10880
17674	10878
14903	10874
20216	10871
8647	10867
15445	10867
9703	10866
21097	10864
23746	10863
13379	10861
17409	10860
11633	10860
17260	10855
23009	10854
20585	10850
2014	10846
13421	10846
11356	10844
7475	10841
3241	10840
15471	10837
17006	10836
23089	10835
12345	10834
18989	10833
8859	10830
5319	10827
6525	10825
6749	10824
4546	10819
17157	10812
2636	10811
24307	10808
1747	10804
23487	10803
9238	10799
3634	10795
2956	10794
507	10793
15544	10793
10675	10790
21459	10787
5946	10786
16951	10786
11717	10785
6855	10783
15199	10781
25701	10780
18289	10780
22806	10779
11132	10779
22514	10778
23532	10773
20511	10773
6618	10771
19082	10768
8852	10766
22645	10764
17664	10764
1969	10762
24901	10761
5910	10760
20320	10759
1413	10759
15847	10758
13621	10757
3471	10753
9859	10746
18541	10746
17968	10746
19986	10742
16300	10742
8310	10741
17297	10740
11198	10740
3483	10736
2093	10734
3240	10732
5104	10731
17304	10729
1501	10729
16053	10727
8170	10726
1397	10725
15234	10719
6374	10718
23411	10718
9872	10716
20639	10715
18155	10710
3497	10702
7597	10701
16224	10698
14631	10698
12098	10694
6946	10691
14288	10691
209	10684
23484	10682
2715	10681
9593	10680
19271	10679
17347	10678
297	10675
4623	10674
18474	10674
4435	10669
16397	10669
1276	10668
2580	10667
23595	10667
21196	10666
5844	10664
19753	10664
19536	10661
2899	10656
23633	10655
973	10653
13047	10653
11591	10651
23998	10649
6516	10643
13947	10637
16833	10636
8771	10634
17585	10631
22140	10626
3439	10624
2821	10621
17758	10621
14366	10620
14355	10619
6410	10611
12878	10611
6336	10607
16254	10606
14334	10605
17913	10604
12498	10603
12126	10600
2288	10599
25091	10594
5326	10589
19999	10587
7181	10586
10885	10584
18742	10581
17348	10581
13981	10579
6590	10578
5554	10575
5364	10571
11876	10569
17751	10566
24412	10565
24303	10564
13448	10564
17529	10562
9729	10560
11016	10560
955	10558
24225	10556
18848	10554
11950	10554
18492	10553
12053	10552
5284	10545
2740	10544
23537	10544
18598	10543
609	10536
19544	10536
22651	10521
9891	10518
15881	10515
826	10514
3298	10513
3191	10512
8791	10511
18104	10508
20226	10506
23981	10505
20335	10504
22	10502
7759	10501
3521	10501
23791	10501
15072	10501
7689	10500
11420	10499
13461	10496
83	10495
2248	10491
9327	10485
3549	10485
22537	10485
7950	10484
8583	10481
10780	10479
15925	10475
22063	10473
552	10472
12707	10470
10277	10468
3546	10464
9749	10462
13692	10460
2128	10457
7839	10454
14146	10451
19743	10447
11298	10447
7495	10446
16920	10443
340	10439
23374	10437
22565	10435
15026	10435
6293	10428
22395	10428
6896	10426
20258	10426
15525	10425
4034	10420
20531	10419
18630	10417
4272	10414
23119	10407
8257	10406
20733	10406
20449	10399
18394	10397
12394	10397
714	10391
4197	10388
4599	10387
4293	10384
23482	10384
8601	10380
4585	10380
17010	10380
18121	10377
20519	10375
16739	10375
9141	10370
23478	10369
10539	10363
7875	10357
13652	10356
4808	10353
21981	10351
10130	10348
9017	10344
18179	10344
11821	10344
11702	10343
6093	10341
15637	10337
15076	10337
24611	10332
24815	10329
9003	10326
11199	10326
8597	10325
11483	10323
19587	10322
14700	10315
3804	10313
3637	10310
24753	10310
18210	10307
368	10303
13212	10302
12600	10294
16037	10293
22286	10291
8745	10290
22084	10287
19047	10287
24314	10284
2707	10279
3685	10277
7405	10274
5415	10274
15951	10273
6901	10266
21347	10266
562	10265
6145	10264
13629	10264
3787	10263
6420	10262
12445	10262
6851	10261
14596	10259
8407	10256
6167	10255
9271	10254
8515	10254
8612	10252
11721	10252
6253	10251
16017	10251
2056	10249
21240	10247
17485	10245
15269	10243
1118	10243
10746	10243
5484	10240
5454	10240
402	10238
4834	10236
9180	10235
20256	10235
25382	10234
8451	10233
21701	10232
17150	10230
16758	10219
25700	10218
13182	10218
10850	10211
5068	10208
10984	10208
11839	10205
7675	10199
21546	10199
1782	10197
20346	10196
1678	10195
15559	10195
1479	10195
8049	10194
17994	10192
13748	10192
8307	10190
15786	10190
10579	10188
7025	10183
2561	10183
22440	10179
18270	10178
9251	10175
16824	10175
20046	10173
10133	10171
13094	10170
9286	10167
24576	10163
20970	10163
8858	10161
9268	10160
6911	10159
24747	10154
18242	10152
10259	10152
18088	10150
6118	10147
5512	10147
22000	10147
5273	10146
5256	10140
7654	10136
4494	10135
25323	10134
11689	10129
220	10127
9376	10125
9355	10125
13078	10123
8021	10121
8577	10120
15762	10115
8625	10113
14932	10112
13594	10111
9863	10109
17316	10108
11310	10108
8497	10106
19249	10105
10894	10102
2627	10101
23506	10101
13173	10099
875	10097
24797	10097
12018	10097
18604	10095
10520	10093
20431	10092
7894	10088
20537	10088
16892	10088
16457	10088
3992	10087
9316	10086
19769	10085
8556	10079
19075	10078
15812	10078
22706	10077
13452	10073
20093	10072
8884	10070
21962	10070
17410	10070
10261	10070
18998	10066
9178	10063
14140	10060
7926	10051
13478	10049
7307	10047
11539	10047
25707	10044
17179	10043
8162	10038
25081	10032
20396	10029
738	10028
16933	10027
2651	10025
16607	10023
23727	10022
18163	10020
21522	10019
16661	10018
24506	10017
2223	10011
15929	10009
8535	10007
19232	10007
18444	10002
11801	10002
25446	10001
13193	10000
1708	9997
22498	9995
15010	9995
1283	9993
14769	9988
11764	9987
8589	9986
15832	9984
15289	9984
864	9978
20806	9977
22203	9975
19299	9975
19194	9974
24819	9972
22396	9971
24322	9967
19974	9967
8952	9965
7704	9964
1026	9964
11112	9958
2613	9956
24343	9956
8831	9954
9833	9953
5913	9949
1640	9948
9325	9947
13782	9947
17971	9945
8642	9944
11916	9943
3337	9942
1853	9940
13099	9933
10331	9933
3158	9923
6764	9916
7818	9915
2357	9915
8742	9913
8403	9913
3719	9909
17002	9909
13250	9906
2387	9905
23222	9901
13547	9898
495	9897
21286	9896
8962	9895
12768	9895
22452	9890
16386	9888
15180	9886
1298	9879
1842	9874
18901	9866
19260	9864
19124	9861
12159	9860
8919	9856
23091	9854
1303	9853
14573	9842
3507	9840
10913	9838
23108	9837
14691	9834
9824	9833
6706	9833
21771	9833
15740	9833
6302	9832
12236	9827
1051	9824
632	9823
21596	9822
5432	9821
20114	9809
4120	9807
17757	9807
659	9805
24377	9805
4074	9804
6421	9802
18257	9801
20861	9800
15236	9800
4476	9799
20637	9799
8305	9798
22475	9797
15131	9797
4730	9794
23540	9793
17166	9793
13344	9792
9712	9791
10127	9788
24462	9787
9941	9783
580	9783
24145	9783
2017	9779
9789	9777
21799	9776
19902	9776
18367	9776
2958	9773
20322	9772
15674	9771
13058	9771
4867	9768
15151	9768
22989	9766
6121	9765
3942	9760
8069	9759
2950	9759
2796	9758
13389	9758
8024	9756
927	9753
5935	9752
5040	9747
15788	9745
19176	9742
18779	9741
8088	9734
5000	9732
12321	9731
3040	9728
20355	9724
17961	9721
13819	9721
9139	9719
845	9719
7520	9719
18624	9719
14	9718
20085	9717
12105	9717
454	9714
11525	9713
21687	9712
5812	9711
18255	9709
17882	9709
1709	9706
10187	9705
17421	9703
20146	9701
17212	9695
10313	9695
6007	9693
17062	9688
15220	9686
3214	9685
14678	9684
2731	9682
23855	9681
9718	9680
2646	9680
15797	9679
6153	9678
25464	9676
18318	9675
6773	9673
9604	9672
8294	9672
3023	9672
11494	9669
5244	9666
2244	9663
6653	9662
21229	9659
15662	9645
1606	9639
21497	9637
15748	9636
3742	9632
16238	9632
21925	9628
4847	9626
19740	9620
12224	9620
20752	9616
11694	9616
6864	9613
19204	9613
9466	9612
5116	9612
20220	9612
3622	9611
6160	9609
15787	9608
8851	9607
1226	9607
18990	9602
442	9600
24649	9596
18924	9596
4084	9594
25102	9591
9692	9588
22543	9587
7580	9586
13619	9585
8098	9582
7887	9579
13989	9576
5410	9575
614	9574
13109	9573
25012	9572
16945	9572
6282	9571
5630	9571
3572	9567
19899	9567
21727	9563
14636	9563
21952	9562
3203	9561
25150	9557
21178	9556
1818	9556
15611	9556
20498	9555
6354	9552
24331	9551
12522	9550
21884	9549
3278	9547
3901	9546
24662	9544
12538	9542
21001	9538
17041	9537
15562	9535
9346	9534
20894	9530
25872	9529
14663	9529
498	9528
8425	9526
407	9522
25340	9522
18014	9522
25841	9521
21894	9517
21585	9516
5033	9509
2301	9508
289	9503
1266	9501
16365	9497
4444	9496
15293	9494
12140	9492
12545	9490
17178	9489
24338	9486
21710	9484
6316	9482
11550	9482
20385	9480
13115	9478
14871	9477
23869	9475
14134	9474
14893	9473
19008	9472
4228	9469
3974	9468
2215	9467
10248	9466
3505	9465
15052	9465
13744	9464
12930	9462
2852	9460
22091	9459
19038	9459
17187	9459
4634	9451
9232	9450
7158	9450
3870	9449
14240	9448
3139	9446
4321	9445
6327	9438
21743	9438
11100	9436
12136	9434
6094	9433
17810	9432
24086	9431
934	9429
9950	9428
8668	9428
14605	9426
7589	9425
2604	9425
6539	9419
3446	9418
22058	9413
14108	9411
12803	9411
7816	9407
19527	9406
19188	9405
15097	9405
3018	9402
12701	9402
17986	9401
979	9400
24470	9396
3447	9395
10823	9394
3119	9393
25481	9386
17220	9385
4072	9384
18559	9383
3548	9381
15818	9381
18230	9379
25543	9378
2243	9375
13357	9374
24479	9373
19479	9373
4499	9362
9016	9361
20108	9360
5763	9355
3048	9353
6532	9350
18120	9350
6820	9348
25854	9348
21241	9343
2567	9341
3987	9340
374	9340
12669	9340
17659	9338
13566	9337
14369	9336
12271	9334
6669	9333
14814	9331
15989	9330
24193	9329
15143	9328
12381	9328
20149	9327
9361	9325
4059	9325
14813	9325
11715	9324
11722	9320
4956	9319
15446	9319
4538	9315
3563	9314
14286	9314
2951	9313
15746	9311
24485	9310
690	9309
19001	9309
8499	9308
4338	9307
2070	9306
11263	9304
25425	9303
1949	9303
3178	9302
6511	9301
3008	9300
12794	9297
9696	9295
2758	9294
20577	9290
22464	9282
8080	9280
4733	9275
16623	9275
13442	9274
21852	9272
18260	9270
10150	9267
24965	9266
15104	9259
9366	9256
21750	9255
3202	9254
18106	9251
21442	9240
7678	9236
4033	9236
11564	9234
5006	9230
24810	9227
20911	9227
25154	9225
10817	9218
14782	9215
23560	9213
1560	9212
3925	9211
12685	9211
21870	9208
1813	9208
1355	9208
681	9205
22754	9201
4151	9200
20285	9200
21289	9198
18162	9197
5689	9195
7607	9194
7488	9194
4098	9193
13694	9188
18466	9185
4698	9184
21927	9183
9050	9182
8478	9181
19910	9180
4965	9178
1377	9176
5692	9175
11651	9175
4352	9174
25278	9172
14414	9172
19013	9171
21084	9169
3556	9167
24015	9164
18629	9162
14505	9162
6170	9159
11900	9155
19004	9153
15079	9151
7516	9148
10714	9147
18223	9145
12570	9145
22109	9143
12341	9142
1831	9141
15346	9141
11178	9141
24384	9140
1134	9140
8586	9137
14828	9136
1646	9135
7363	9132
8905	9129
5315	9129
2610	9129
913	9125
25423	9124
10262	9124
10732	9121
5398	9119
13331	9119
21679	9117
116	9117
15122	9115
18686	9114
16731	9112
5947	9111
13149	9111
25845	9110
13229	9109
517	9108
15449	9105
7340	9102
7973	9100
18152	9100
10268	9097
14785	9096
24516	9095
22007	9095
15569	9095
10856	9093
8419	9092
25557	9089
319	9085
250	9084
21888	9076
13086	9076
2480	9075
25856	9068
18176	9065
12638	9062
13473	9061
12789	9060
5046	9058
15171	9058
14105	9057
2161	9055
17820	9055
19550	9054
9503	9050
4015	9047
5813	9045
3083	9044
18343	9043
12516	9040
54	9039
20849	9039
7440	9038
532	9038
2768	9037
16653	9037
6237	9036
14842	9035
22055	9033
16179	9033
16743	9030
5223	9027
20942	9026
19456	9025
12435	9018
21092	9016
19725	9015
12854	9014
11776	9014
18553	9013
20580	9012
19167	9011
1719	9011
19590	9010
7454	9009
18983	9009
5305	9004
12774	9000
19599	8999
81	8995
22346	8994
1982	8990
22046	8989
23079	8988
5440	8986
23584	8985
5287	8983
2769	8983
20107	8982
20466	8981
6710	8979
16261	8979
12700	8976
23681	8975
14659	8974
8609	8973
17016	8973
7683	8972
23256	8971
2271	8970
5513	8969
2325	8967
7051	8966
20981	8966
5793	8963
19611	8962
9974	8961
9210	8961
4441	8961
22569	8961
10774	8961
10979	8957
721	8954
18109	8954
16126	8954
13415	8954
4355	8951
4425	8948
15439	8948
5727	8946
8317	8942
4994	8940
152	8938
3993	8933
18395	8933
10800	8932
8630	8928
16701	8927
20739	8921
23315	8920
8681	8918
5673	8917
8659	8916
2536	8915
4179	8913
14394	8913
1451	8911
6339	8910
7223	8909
20120	8909
18412	8909
2719	8907
7505	8905
4498	8905
12649	8904
10584	8900
25289	8898
18170	8896
336	8895
5456	8894
10035	8894
21550	8887
19429	8885
3981	8884
13430	8884
1000	8883
24714	8881
1336	8878
7100	8877
9390	8876
14742	8873
2903	8870
24802	8869
10412	8869
3199	8867
20399	8863
19062	8861
14901	8860
11102	8858
18728	8853
20371	8850
4773	8849
13089	8848
14913	8841
6171	8839
2224	8837
13107	8837
22149	8835
20923	8835
8871	8826
20914	8825
19601	8825
8870	8821
4838	8816
16230	8816
25387	8815
16917	8815
4551	8814
20672	8813
18082	8813
4764	8810
7302	8809
18047	8800
450	8798
18678	8798
6666	8795
9137	8794
13475	8791
6348	8790
5446	8789
21044	8789
12490	8787
17692	8780
21433	8777
16633	8777
4683	8775
42	8772
19718	8768
174	8768
13454	8764
4178	8762
19136	8762
2918	8761
5444	8760
7099	8759
9792	8756
14618	8756
10690	8755
5726	8753
2293	8750
2067	8747
13402	8744
2381	8742
15670	8742
23670	8741
3234	8731
20968	8730
17769	8729
10311	8729
587	8728
18920	8727
4037	8725
7413	8723
5987	8723
197	8720
20272	8719
13959	8718
15359	8715
13600	8714
22899	8712
4442	8709
13571	8705
3829	8700
21928	8698
1860	8696
10275	8696
14069	8695
19281	8694
13352	8694
8491	8691
25165	8683
8244	8681
8476	8677
576	8677
11531	8675
22634	8672
2931	8671
16654	8666
16353	8666
1589	8665
23378	8663
3087	8660
15116	8658
13079	8658
18938	8656
7161	8652
5834	8652
23799	8648
6822	8647
18846	8646
20966	8641
11773	8640
14617	8639
1775	8637
8370	8633
5977	8632
2020	8632
7157	8627
6075	8627
2603	8627
2041	8626
1220	8621
8512	8620
14897	8620
22787	8618
10110	8618
2139	8617
9165	8613
100	8613
17579	8610
12597	8606
8489	8604
10847	8598
16781	8596
10342	8594
5278	8593
544	8592
4881	8591
20767	8591
9661	8589
20435	8589
150	8588
10519	8587
4672	8586
735	8584
22448	8582
7109	8580
5434	8578
10050	8578
24923	8575
2368	8575
10698	8574
22526	8573
5380	8571
22480	8571
15057	8571
18294	8570
20138	8569
13609	8566
24924	8564
6331	8563
1188	8562
22245	8560
23046	8555
8136	8546
4576	8545
4480	8545
256	8545
6757	8544
20978	8543
6554	8542
5431	8541
22700	8539
23189	8536
7169	8532
5969	8531
10191	8531
21173	8530
13893	8530
18840	8528
7995	8525
2649	8521
7724	8520
6948	8520
22695	8516
4685	8513
6546	8512
12370	8512
8040	8511
641	8511
19427	8511
17446	8511
14777	8510
13674	8507
1065	8507
5384	8506
9084	8504
5760	8496
16939	8493
506	8491
23452	8487
8705	8484
5459	8484
6089	8483
7227	8480
13276	8480
245	8479
12088	8478
13206	8477
7427	8475
14099	8470
10401	8467
19254	8465
10421	8463
5402	8460
25216	8457
9671	8454
9368	8448
9360	8445
17351	8442
19618	8439
16496	8438
164	8437
14153	8436
13556	8434
5815	8433
22305	8433
18826	8433
19397	8429
6543	8427
16668	8425
7024	8420
9500	8416
737	8414
1635	8414
8181	8412
17079	8412
17708	8411
13236	8410
9621	8400
4087	8397
19883	8397
17357	8397
22409	8396
19381	8395
7976	8393
5418	8393
12382	8393
19657	8389
15911	8388
1237	8387
3118	8384
13308	8383
2788	8382
23146	8380
2996	8377
21778	8374
1787	8372
19133	8371
5407	8369
12549	8369
12826	8366
9215	8364
9675	8363
9450	8361
7891	8361
20862	8361
19838	8360
4104	8358
3457	8356
20960	8355
14120	8354
22441	8350
21392	8350
18218	8349
7136	8348
564	8347
14470	8347
7850	8346
1309	8346
9025	8345
23854	8342
10815	8341
9372	8339
20415	8336
8410	8335
5753	8332
9581	8331
6530	8326
16521	8323
22457	8321
24065	8320
21432	8319
20522	8317
7852	8315
9759	8312
21038	8312
6908	8311
6272	8307
13691	8305
4717	8300
24088	8299
9902	8294
5055	8294
23507	8293
14160	8292
5193	8291
5824	8287
13860	8287
666	8285
8454	8284
582	8283
23474	8283
13302	8283
10382	8283
14778	8282
6405	8281
14690	8281
3838	8280
4375	8277
4346	8275
23919	8274
11865	8274
1576	8273
964	8270
13899	8270
20398	8269
11439	8267
24571	8261
6011	8258
25326	8257
23901	8255
2345	8254
18366	8254
14943	8254
25671	8253
2131	8247
1592	8247
23835	8243
25215	8240
23839	8240
11864	8240
9447	8238
14699	8237
6577	8233
10693	8233
16682	8232
9270	8229
2674	8223
22533	8222
24031	8221
11732	8221
13066	8216
7870	8215
16900	8214
2486	8209
22178	8207
22535	8205
7826	8203
2419	8201
19716	8201
5521	8200
17035	8195
20481	8193
16344	8193
9973	8190
3832	8189
19830	8189
11164	8186
13243	8185
23765	8184
3596	8182
24264	8181
5009	8179
143	8176
13999	8175
19092	8174
13927	8174
23535	8168
24202	8163
17203	8162
1444	8162
2516	8161
672	8159
680	8158
6001	8157
25592	8153
18768	8153
16405	8150
10283	8149
3232	8146
502	8145
20986	8144
10362	8144
24918	8142
5961	8141
1262	8141
16086	8139
15923	8139
909	8138
6738	8138
7558	8137
4043	8137
8568	8134
23925	8134
23323	8134
19477	8133
13548	8129
3956	8127
10662	8127
25740	8125
7960	8120
14696	8117
9085	8115
10680	8115
12781	8112
4928	8108
12071	8105
729	8104
1763	8104
103	8101
5111	8100
22207	8096
9413	8091
2212	8091
2981	8089
19918	8089
9645	8087
22935	8086
20379	8082
4752	8081
6493	8079
18659	8077
7251	8074
13771	8074
14106	8073
66	8071
14222	8071
23409	8070
11792	8070
1884	8068
7578	8067
21095	8067
17416	8066
6969	8065
12627	8058
2533	8053
18080	8053
12741	8051
22901	8049
21102	8049
18357	8049
15365	8047
8309	8045
8144	8045
2587	8041
12044	8038
11109	8037
6907	8035
17997	8035
17160	8034
9184	8033
25070	8033
21328	8033
20939	8030
24076	8029
20048	8029
6730	8028
19604	8023
9787	8019
4503	8018
19959	8017
15202	8016
15301	8014
12011	8014
14431	8012
18097	8009
9903	8008
13147	8008
2971	8007
1135	8007
8365	8004
163	8004
13255	8004
14997	8003
2302	8002
727	7999
18610	7997
13741	7997
15391	7996
22555	7990
1178	7986
19613	7985
2143	7982
17888	7981
13541	7980
10603	7980
8260	7977
15307	7975
13008	7975
18538	7974
10075	7974
5901	7972
15874	7972
10673	7965
10902	7964
4000	7963
12766	7961
10733	7958
23762	7957
6575	7954
15364	7954
22252	7950
17288	7948
13642	7948
19041	7946
25060	7942
20099	7936
22663	7935
15152	7932
2820	7931
4238	7929
14964	7925
10587	7923
22660	7921
8127	7920
11809	7918
24277	7917
18992	7913
5219	7911
22054	7909
16412	7909
9422	7907
22556	7906
6763	7905
8019	7899
14881	7899
20392	7896
313	7893
10078	7892
2383	7891
7406	7889
10818	7889
13921	7886
20909	7885
16237	7883
21354	7882
10719	7880
852	7879
1851	7879
17801	7878
8598	7873
9492	7870
18984	7869
11683	7869
16734	7867
25468	7865
11976	7865
3411	7864
7309	7862
25838	7862
2421	7862
14572	7862
24568	7861
15268	7861
14390	7861
9592	7859
24197	7857
18206	7855
17381	7855
10120	7854
867	7853
22195	7853
16507	7851
24057	7850
16876	7849
223	7848
16963	7848
15713	7845
10832	7844
19268	7842
8209	7838
6501	7838
25848	7837
18098	7836
18365	7834
21576	7832
8477	7831
4017	7827
18114	7827
11348	7827
2538	7825
11901	7825
18790	7822
21874	7815
18776	7815
21531	7814
25852	7812
5394	7811
22951	7811
3759	7808
5270	7803
21733	7803
12124	7801
1150	7801
22798	7800
22764	7796
8660	7795
9761	7791
19998	7789
14210	7787
9275	7785
11425	7785
16085	7783
10215	7783
22534	7782
16950	7776
25649	7774
22425	7772
15782	7771
4972	7770
8735	7766
16038	7765
23370	7763
8361	7760
19577	7760
22832	7759
13614	7759
8699	7757
1999	7757
22249	7754
1247	7754
4897	7752
2518	7752
25624	7750
17717	7747
22490	7746
2335	7745
18101	7744
14577	7743
2694	7739
14917	7739
15744	7738
3643	7737
12856	7735
25562	7733
17219	7733
9117	7732
15431	7730
20215	7729
9060	7728
515	7728
5651	7726
11813	7726
3625	7724
24487	7724
14994	7723
5703	7721
25440	7720
9674	7719
10245	7718
15373	7717
8799	7712
14061	7709
8669	7708
3248	7708
4914	7706
4769	7706
3212	7705
25197	7705
22049	7704
20916	7704
603	7703
19324	7702
9061	7699
24163	7699
16222	7698
20323	7693
18072	7692
14125	7692
643	7690
7032	7688
21877	7685
11748	7684
1630	7681
24490	7680
15884	7680
6073	7677
2790	7677
10322	7677
5841	7675
12448	7675
21116	7668
12161	7668
21863	7664
1792	7661
7569	7659
3661	7659
2019	7659
15542	7658
4241	7656
15227	7656
21188	7654
3097	7652
14001	7651
9069	7650
21688	7647
15903	7647
2749	7645
14024	7645
3230	7643
9933	7640
7014	7638
16393	7638
8280	7636
8873	7632
13913	7632
11963	7632
12819	7631
15558	7629
25182	7628
16268	7627
11159	7627
8263	7618
9541	7617
302	7616
19111	7616
15503	7616
6877	7613
2219	7613
15394	7613
10162	7612
8821	7609
19815	7608
919	7607
1	7607
9216	7606
11596	7605
10258	7603
1209	7601
12613	7600
11690	7600
706	7598
13237	7597
14220	7596
8922	7595
4354	7594
2985	7593
2130	7593
11576	7593
3309	7592
15785	7591
4297	7588
8524	7586
13667	7585
16404	7584
11399	7582
28	7581
5905	7580
5871	7580
6199	7577
6743	7575
20318	7575
6872	7574
8384	7569
8461	7563
284	7562
941	7561
22360	7561
11660	7561
19609	7559
20880	7557
9112	7554
8083	7554
2999	7554
17842	7554
15125	7554
22824	7553
18480	7552
14332	7552
9857	7550
4980	7550
24013	7549
23421	7548
17492	7546
985	7544
18537	7544
19175	7543
15733	7541
17499	7539
25742	7537
2534	7537
13742	7537
9555	7533
23163	7529
21578	7529
20575	7529
2097	7528
22574	7522
21470	7522
521	7521
17775	7520
1544	7519
816	7518
6634	7514
22364	7514
14255	7514
720	7512
20209	7512
25319	7510
2205	7507
20718	7507
7745	7505
18704	7505
22762	7504
16334	7502
2673	7500
2484	7500
18475	7499
4317	7496
20091	7495
4951	7493
25290	7492
23544	7491
1942	7490
14326	7489
12988	7488
1814	7486
17578	7483
12567	7483
6616	7482
10214	7479
18386	7476
9586	7473
12253	7472
14254	7471
395	7470
13095	7468
1438	7466
11565	7465
8479	7456
20536	7456
15306	7455
18245	7454
887	7450
2126	7449
3325	7446
10813	7446
7077	7444
18883	7438
12737	7438
7176	7436
18874	7434
19423	7433
17853	7433
1294	7432
12665	7432
17668	7431
6492	7430
2644	7428
24170	7426
19126	7422
24043	7421
4883	7420
12312	7418
10772	7417
8106	7414
18145	7413
12067	7412
7257	7408
9151	7407
2102	7407
10814	7406
10509	7406
3652	7404
22476	7400
1087	7396
17516	7393
9007	7387
3122	7386
5876	7385
4944	7384
7310	7380
6177	7379
5332	7378
31	7376
22170	7374
2042	7374
7484	7373
20679	7370
12872	7369
4143	7368
18539	7368
12206	7368
24740	7367
16448	7366
2499	7363
19174	7350
13481	7349
1288	7349
2060	7348
4953	7342
24095	7342
18283	7342
16862	7341
2935	7338
23169	7338
10991	7338
4549	7337
18345	7337
17325	7336
15144	7334
24625	7330
22786	7329
2993	7328
1013	7327
20400	7325
5083	7324
25330	7324
1578	7322
25303	7321
8433	7314
7139	7313
12207	7310
24038	7309
13088	7308
11358	7304
9667	7303
13874	7303
14002	7301
7617	7299
19933	7299
3610	7298
896	7297
17743	7296
1173	7296
2917	7295
18126	7295
11824	7294
9195	7292
10688	7288
19503	7282
6045	7279
21970	7279
12014	7279
23345	7278
22037	7278
19137	7277
20656	7276
24510	7275
14103	7274
1146	7274
4076	7273
5858	7271
8015	7270
9978	7269
9570	7269
7390	7267
4858	7267
1031	7267
21801	7264
101	7263
20329	7262
5585	7261
19893	7261
9001	7258
699	7257
4827	7257
13916	7257
5656	7255
4782	7247
3706	7245
16567	7245
11099	7245
597	7244
16182	7244
5874	7241
23992	7241
4968	7240
9339	7239
24185	7238
6794	7237
13912	7236
21721	7232
12062	7229
25067	7228
10122	7223
7070	7222
14607	7220
3201	7218
719	7216
13963	7216
9126	7211
25813	7209
2728	7207
15375	7205
7922	7202
23565	7202
25655	7200
14181	7198
25317	7197
4521	7195
2817	7194
21825	7193
10881	7189
7481	7182
22765	7181
7703	7179
21413	7179
11107	7177
12230	7175
23490	7174
21103	7170
9715	7168
670	7166
3477	7165
5356	7164
19562	7163
13968	7161
9033	7158
9198	7155
21789	7153
16783	7153
19813	7152
2865	7150
14790	7150
14510	7148
11146	7148
4383	7146
21378	7142
1945	7141
23115	7139
13926	7139
7126	7138
6187	7138
5034	7137
9969	7135
17125	7132
2490	7128
25005	7127
19187	7124
8751	7122
23810	7122
13213	7121
11265	7121
7796	7120
15444	7117
9363	7116
6281	7115
17046	7108
16676	7106
2619	7101
2236	7101
6480	7100
10198	7100
5956	7099
20004	7099
10609	7099
15410	7098
25721	7097
2159	7094
1316	7094
20203	7091
16409	7090
4329	7088
20891	7085
10661	7085
18195	7084
13399	7082
18376	7081
8565	7080
6041	7080
14584	7074
23985	7073
22593	7070
11718	7070
7433	7068
25093	7068
16414	7068
14613	7065
148	7062
3824	7061
19943	7060
684	7058
4575	7058
20762	7058
7532	7057
2510	7054
14968	7052
6614	7051
13928	7049
19913	7048
4718	7043
16042	7038
3797	7032
22836	7032
23616	7031
7331	7030
16079	7030
14032	7029
3189	7028
12779	7026
7273	7025
2493	7025
3873	7024
23971	7024
18966	7024
15661	7024
6654	7023
11559	7023
3174	7021
17621	7021
542	7019
1875	7018
2455	7017
21014	7016
13309	7016
9637	7015
2475	7014
74	7013
14537	7010
6626	7004
8993	7001
7456	7000
5450	6999
20176	6998
2522	6996
20310	6995
12471	6994
2927	6989
19402	6989
9295	6982
18855	6980
22355	6979
7241	6978
16558	6978
6873	6977
7934	6976
8016	6974
16777	6973
6353	6969
25716	6969
19157	6969
18486	6968
8548	6966
7730	6964
7619	6964
17042	6964
471	6963
10828	6963
8979	6961
9799	6958
22859	6957
19568	6957
25188	6954
25356	6950
11754	6950
11250	6950
9639	6949
3911	6946
1963	6945
14666	6944
19364	6943
5611	6938
11542	6935
15423	6930
3148	6928
3387	6927
16216	6926
9399	6923
10355	6923
10295	6922
11758	6920
3704	6918
5672	6917
15085	6916
491	6914
12991	6913
10404	6913
7707	6911
723	6910
17319	6909
