image_id	total_votes
3443	19629
25603	19623
23746	19620
6946	19613
4546	19610
20586	19609
16920	19609
2845	19594
12878	19593
3894	19590
3240	19582
9593	19578
15459	19577
21527	19574
15847	19572
4599	19566
1317	19564
1501	19561
4197	19556
7475	19551
18270	19545
10123	19545
24678	19544
6590	19539
14631	19537
11876	19527
13812	19520
9891	19514
23662	19512
2173	19512
11298	19508
15199	19493
8245	19483
8891	19477
23484	19470
10357	19465
23633	19463
6618	19460
23119	19456
11199	19456
500	19449
19931	19442
16300	19442
2255	19441
19341	19435
13947	19435
1046	19433
4904	19429
12394	19426
17968	19425
6867	19418
17304	19417
5364	19412
6578	19395
5354	19391
3222	19391
16115	19389
4001	19387
648	19386
10423	19376
4808	19368
18989	19368
3898	19367
4219	19365
16832	19361
973	19346
3471	19345
14906	19345
8859	19340
18742	19338
6516	19335
14355	19331
14288	19329
16819	19327
13901	19326
7560	19324
17098	19319
4983	19310
18394	19306
8006	19302
11198	19299
598	19298
23374	19298
9729	19294
16993	19293
13652	19292
20346	19291
3637	19287
23537	19286
7104	19282
23411	19279
1005	19276
12098	19271
10754	19256
18492	19251
18289	19250
6534	19249
6355	19247
25338	19242
15525	19241
24314	19240
21875	19240
3907	19237
1325	19236
18541	19227
22806	19226
16951	19226
8647	19223
3298	19222
552	19221
3521	19221
13204	19216
14862	19214
17157	19198
15164	19198
8257	19183
1397	19180
3856	19177
24225	19172
19291	19168
354	19165
13560	19165
998	19162
21587	19156
10699	19154
1782	19150
17010	19146
5799	19145
17260	19145
16254	19143
4518	19140
1869	19138
24596	19130
16880	19126
20226	19125
2815	19123
5559	19113
25091	19107
23506	19094
6525	19092
21459	19088
12600	19086
22286	19080
16739	19080
898	19077
8941	19077
19753	19073
12445	19060
7371	19058
10850	19036
1184	19032
19266	19028
21200	19027
5319	19026
11591	19026
864	19023
11420	19021
17766	19020
6896	19016
12707	19012
15471	19010
6906	19004
16457	19003
23482	19002
15559	19000
9073	18996
17913	18994
9327	18993
20216	18991
8791	18976
15951	18969
2294	18964
12659	18961
22583	18953
6118	18951
22140	18949
16053	18938
2832	18934
7894	18930
7495	18927
6297	18927
14903	18924
714	18915
19984	18913
17347	18912
9178	18907
21097	18906
24901	18905
4623	18902
13094	18902
7597	18898
8230	18897
5981	18891
8049	18887
5413	18887
10528	18878
18630	18873
7875	18869
17410	18867
10314	18867
19986	18865
3191	18864
2798	18863
8601	18853
13078	18851
6195	18849
25700	18848
13629	18840
16607	18835
16833	18829
4585	18828
24303	18825
8061	18823
12706	18821
18995	18814
1903	18813
22537	18798
20537	18794
12132	18794
17316	18780
21981	18777
18257	18774
19249	18770
6420	18767
21196	18754
19743	18753
17584	18753
19299	18749
7181	18748
9017	18739
25567	18739
17729	18739
8307	18736
3949	18734
21347	18731
16037	18727
11916	18726
10130	18719
18104	18718
2561	18715
24819	18709
3905	18708
18242	18704
18444	18696
14494	18696
6749	18685
5104	18678
12498	18677
6901	18676
7675	18675
21280	18675
20639	18668
8771	18661
19162	18652
19325	18649
14316	18644
23091	18638
13197	18634
22084	18628
9872	18623
7307	18615
18088	18609
2357	18605
927	18603
12126	18603
11721	18598
21687	18579
6167	18576
5415	18576
18027	18573
13981	18569
8884	18566
7689	18565
18210	18564
3241	18559
3337	18555
3053	18551
13212	18551
10885	18548
9712	18543
13529	18539
23224	18537
22706	18537
17994	18536
562	18532
3507	18531
11702	18528
10581	18528
20861	18526
4435	18516
8021	18515
10277	18512
8597	18509
17006	18509
8515	18497
6145	18490
9749	18479
402	18478
12053	18473
15072	18468
2821	18463
5284	18461
1384	18459
6093	18457
15929	18457
21286	18454
3158	18453
8162	18446
19271	18445
5189	18434
2069	18431
17758	18431
6293	18429
22651	18425
11550	18424
18998	18421
10319	18421
7654	18419
1283	18414
6706	18391
10313	18391
10127	18391
17585	18390
13452	18388
3787	18387
2740	18385
14691	18385
3168	18383
20585	18383
17297	18382
22395	18375
25081	18364
13547	18354
15925	18348
11483	18348
16758	18346
23981	18342
17212	18340
580	18336
16933	18333
24797	18331
4034	18327
22565	18327
13379	18327
4272	18323
16017	18323
340	18320
20531	18320
11112	18318
10984	18307
8170	18306
16661	18299
17069	18289
15234	18283
20046	18278
19047	18278
22989	18270
20733	18263
18367	18262
7759	18258
11689	18257
15740	18254
19974	18252
13461	18243
11310	18238
13193	18235
16590	18226
4236	18225
12159	18224
7405	18222
23222	18222
3901	18214
6653	18208
24753	18207
9286	18206
16153	18204
738	18203
6629	18199
8497	18189
10209	18184
20256	18175
16887	18174
5068	18173
22498	18169
13621	18168
24377	18165
22000	18149
12997	18149
8407	18147
3917	18146
2244	18146
19769	18143
22452	18142
2223	18140
19740	18140
24747	18119
19999	18117
22203	18113
8625	18111
5484	18110
18474	18102
24462	18098
18901	18089
14932	18087
13109	18084
11801	18074
3483	18072
83	18069
3942	18069
13182	18069
21510	18064
24343	18062
17971	18062
2707	18058
22645	18057
15637	18054
5067	18053
8612	18052
9271	18050
8952	18035
2651	18033
12214	18030
7580	18029
8345	18027
12105	18027
21522	18023
13594	18023
10187	18018
19235	18007
14146	18005
18598	18003
18163	18000
25707	17996
23108	17988
5554	17987
14334	17985
13389	17982
24412	17974
17757	17974
21497	17962
6851	17955
14871	17953
10133	17951
14366	17949
23595	17946
8577	17943
11839	17939
22514	17935
7839	17933
6868	17930
7926	17929
2056	17925
11821	17925
7704	17923
6911	17912
13250	17911
14769	17907
15788	17903
20498	17894
13058	17892
18990	17889
17062	17889
6336	17887
23727	17883
8962	17877
19232	17874
3888	17872
24384	17871
18624	17871
9789	17864
875	17863
10579	17860
16386	17857
2758	17855
10913	17855
2128	17853
20519	17853
5000	17846
12018	17844
5946	17835
7709	17833
632	17832
7520	17825
16945	17822
17485	17820
11694	17819
21925	17812
1026	17812
20396	17809
21850	17800
15026	17796
14134	17793
22	17791
25841	17783
20970	17779
10746	17773
6282	17771
24815	17771
22091	17766
7950	17764
1708	17761
12522	17750
5410	17748
9833	17744
659	17742
13448	17741
8024	17739
21240	17739
3505	17719
20431	17719
5404	17713
21596	17710
23487	17704
12236	17699
1118	17695
8556	17694
495	17692
3719	17692
6773	17691
9180	17690
1479	17689
17882	17687
2613	17682
20449	17676
14	17676
3447	17675
6153	17665
10259	17665
609	17650
11764	17648
5812	17642
1413	17641
20806	17620
19075	17616
18179	17616
8451	17614
2646	17612
19260	17612
5256	17611
69	17605
3622	17605
12140	17604
3546	17602
18629	17602
24338	17600
4293	17592
3742	17591
15289	17588
13115	17581
8294	17577
25102	17577
2392	17573
20085	17573
9268	17572
10248	17567
24662	17562
14782	17560
11776	17558
4499	17544
6302	17543
9376	17542
1949	17530
2331	17528
25872	17527
15786	17525
24576	17524
22063	17512
220	17506
5215	17503
3203	17491
4056	17487
21771	17486
10520	17482
4476	17475
17179	17466
8583	17460
9139	17455
10894	17454
15293	17451
5400	17449
20093	17447
24145	17443
2288	17438
17150	17438
19188	17434
19479	17431
25481	17424
25150	17421
2627	17419
5040	17413
24322	17412
21229	17404
25340	17403
15881	17393
25283	17391
8620	17383
7589	17371
368	17366
9141	17363
12271	17360
12701	17356
20146	17355
12136	17355
6094	17348
6511	17346
21710	17346
14678	17339
5935	17335
25423	17334
17961	17327
8642	17323
8742	17321
6764	17318
934	17317
1926	17316
13344	17314
2636	17312
23855	17312
2950	17310
21799	17309
15151	17300
19004	17294
2951	17290
17187	17289
15797	17289
14785	17286
20385	17285
8403	17284
14700	17281
3018	17277
13782	17276
13099	17268
3446	17265
1226	17265
24506	17263
17810	17263
18848	17262
17178	17261
17986	17257
9863	17252
9718	17250
9941	17248
3572	17240
15762	17239
13442	17239
13694	17237
12545	17237
6160	17236
1640	17234
3685	17227
13478	17225
4847	17224
3992	17222
9604	17215
21727	17213
16892	17208
19176	17206
3023	17202
6327	17195
17421	17191
8745	17190
11564	17190
21962	17189
6421	17185
5273	17180
8831	17172
24611	17172
12768	17166
22440	17163
6532	17162
13819	17162
17659	17161
15562	17140
20355	17138
3548	17135
13989	17131
3804	17125
13173	17124
16824	17120
21884	17116
15989	17113
19899	17112
20923	17104
16365	17100
14414	17099
25278	17092
18779	17092
2387	17090
4494	17086
3870	17083
5630	17077
20108	17077
14286	17073
297	17065
25289	17057
19902	17055
19587	17055
24965	17053
9824	17051
18014	17051
20894	17049
12854	17046
24307	17045
11263	17040
8919	17038
2958	17037
22396	17036
1051	17036
25323	17035
9696	17028
5673	17028
9466	17024
16623	17022
15611	17014
8535	17011
21701	17001
12321	17001
7340	16988
22475	16988
955	16987
25382	16987
21546	16986
15236	16982
2852	16979
22055	16979
17002	16975
6820	16974
17529	16968
4074	16965
24516	16965
20149	16952
8305	16946
6539	16941
21743	16938
24485	16930
10780	16929
11494	16925
6374	16923
19038	16919
10823	16917
16731	16915
17166	16909
15812	16904
5947	16903
4444	16902
4120	16901
9316	16892
2796	16890
4084	16884
19008	16882
22109	16879
20322	16879
2215	16878
22754	16877
20220	16876
681	16870
11525	16866
13566	16858
21084	16855
14893	16855
25154	16849
9016	16847
25701	16846
18559	16846
5116	16842
25012	16832
2017	16830
7025	16819
4730	16818
20637	16818
4352	16811
14105	16810
12930	16809
9232	16802
16179	16802
8069	16799
12345	16793
1266	16785
1747	16780
14659	16779
15269	16778
23869	16776
17041	16776
8088	16748
9974	16747
8851	16742
14573	16735
21894	16731
12435	16714
4733	16697
4355	16689
2248	16685
15748	16684
5244	16678
12794	16674
5454	16671
1298	16664
4538	16661
25446	16655
21241	16649
5006	16647
6666	16641
15079	16637
8476	16633
1678	16633
24331	16629
15010	16629
13229	16628
826	16626
14813	16626
15446	16623
17016	16618
19910	16615
16261	16613
21001	16609
10732	16605
13107	16598
2243	16596
15180	16594
15832	16590
10412	16589
6348	16584
690	16578
587	16577
12700	16574
10331	16569
14108	16568
25464	16565
20580	16563
7516	16559
10800	16551
3202	16548
5131	16547
8499	16545
18106	16544
18466	16542
15122	16540
9346	16538
15662	16535
18686	16533
116	16533
8659	16530
3278	16529
19194	16529
20942	16523
19536	16523
23478	16521
5512	16520
12774	16517
979	16509
11651	16505
3987	16496
15220	16494
3634	16486
20399	16485
16701	16484
8425	16482
14596	16479
20114	16478
19611	16475
4151	16469
5727	16466
3199	16465
18176	16464
9003	16462
21092	16461
12570	16459
152	16456
13331	16452
18938	16451
10714	16451
21679	16444
197	16441
18924	16437
18120	16430
21585	16423
15097	16419
13748	16418
12649	16418
721	16417
6354	16407
18983	16402
20752	16397
374	16393
4033	16390
20672	16382
21442	16381
4059	16380
3993	16378
19281	16378
3549	16377
22346	16377
10261	16373
21289	16366
18230	16364
7223	16361
2325	16356
14842	16354
5223	16352
6710	16347
18121	16344
4764	16339
23681	16339
12669	16339
25854	16332
13357	16329
13744	16325
22046	16323
5513	16321
1813	16320
19013	16314
5913	16311
18343	16309
20577	16308
3556	16307
13959	16302
14240	16298
2769	16297
19001	16287
3563	16286
24802	16281
4425	16276
21888	16269
9361	16263
12597	16259
10268	16256
12516	16246
4179	16240
22058	16240
7099	16238
6171	16238
21927	16235
1377	16234
8589	16233
25557	16233
11715	16233
19858	16231
20120	16229
13609	16227
4321	16224
13352	16222
1355	16214
13086	16212
2301	16209
4834	16203
21870	16199
5440	16195
2931	16190
20593	16187
10035	16187
15787	16186
9050	16176
21852	16173
13473	16172
4441	16165
8317	16164
19136	16145
8478	16142
8419	16140
24810	16140
21178	16139
25543	16137
20849	16134
5033	16131
6237	16130
11722	16126
5969	16124
25387	16124
23998	16121
4338	16116
9366	16114
81	16113
7607	16113
22409	16113
20981	16109
14505	16109
9210	16103
22787	16100
24015	16093
10150	16086
845	16084
20285	16084
4634	16082
9692	16074
23256	16072
19204	16071
517	16070
15674	16067
3178	16058
15171	16057
15143	16057
7413	16043
23584	16043
18826	16037
15439	16037
13619	16033
7454	16024
15076	16024
23799	16023
18255	16023
16126	16022
12341	16013
8630	16011
10698	16011
5444	16005
1982	16002
13089	16001
24649	15998
15449	15997
9950	15994
4867	15984
10421	15969
5398	15968
1709	15968
14394	15968
8681	15967
20968	15962
6121	15956
24470	15956
16653	15956
4037	15955
1818	15947
3981	15931
10817	15931
13149	15930
10979	15930
5834	15928
18553	15927
11539	15920
319	15902
15052	15891
16238	15884
9251	15878
2903	15875
5763	15871
5384	15870
8181	15867
4228	15867
11100	15866
7887	15862
20914	15861
14897	15861
21173	15858
18109	15858
442	15856
407	15852
6170	15851
13600	15850
6316	15849
19062	15848
24086	15847
21928	15847
7440	15839
5431	15838
18047	15837
8098	15836
10539	15832
1842	15831
150	15826
19124	15824
5793	15820
4104	15818
22480	15818
12789	15816
2567	15815
22448	15811
5305	15803
6669	15798
20466	15792
16353	15792
19718	15789
8080	15785
3234	15785
19429	15785
1276	15785
15818	15783
6546	15782
8512	15780
25165	15777
2731	15775
7227	15771
5813	15770
6075	15764
1000	15763
1646	15760
24479	15758
1606	15746
10382	15745
9360	15734
18412	15732
336	15720
15746	15710
4072	15708
18318	15708
4881	15704
4498	15703
7818	15702
4346	15702
7505	15697
19599	15697
14901	15696
1451	15691
6757	15689
24924	15687
2070	15686
18846	15679
16743	15679
21550	15672
20371	15668
2604	15666
2293	15666
5434	15664
8858	15659
8370	15655
21952	15649
11439	15649
5055	15648
10690	15647
5987	15643
25425	15639
9325	15632
3040	15632
11178	15624
18294	15619
20522	15614
11900	15614
10262	15612
14069	15610
18162	15602
22007	15600
1065	15592
20767	15591
12826	15591
13079	15590
3083	15589
7024	15586
23560	15576
19133	15572
19550	15568
913	15562
4178	15561
19456	15561
7973	15558
2996	15551
21433	15551
15569	15551
19527	15545
16917	15544
14153	15543
5315	15534
9500	15533
17579	15531
3048	15525
9621	15522
4685	15521
23670	15520
2649	15518
23046	15514
12381	15511
4994	15509
1719	15509
20107	15505
54	15504
8871	15501
2161	15501
14618	15500
6253	15491
9355	15490
8244	15485
16344	15476
1560	15473
19618	15462
15670	15461
14099	15460
1589	15456
7578	15450
10847	15449
868	15448
20978	15444
5459	15439
15131	15439
10815	15436
20415	15434
4015	15432
2536	15426
10275	15417
7136	15403
18768	15403
4698	15395
22543	15395
23079	15394
7488	15392
4683	15390
8489	15388
1831	15386
5432	15385
8040	15382
174	15382
15057	15372
14140	15365
2381	15364
22535	15361
7724	15360
14777	15359
19590	15354
23540	15350
19381	15346
12224	15346
1303	15344
1134	15344
498	15340
22464	15325
2139	15325
6007	15324
17220	15324
18152	15318
14814	15318
10401	15316
20911	15304
13860	15302
18260	15296
24923	15294
2143	15288
18366	15283
289	15278
7158	15271
17769	15266
3214	15265
14742	15263
2918	15260
12638	15258
9792	15250
7363	15250
4551	15249
10283	15249
5977	15247
544	15247
9165	15237
100	15236
7995	15235
1775	15231
9390	15225
18218	15225
17079	15222
15104	15221
23189	15213
11102	15213
2486	15210
22178	15210
454	15202
6948	15197
13402	15197
9368	15195
1787	15193
4672	15192
6493	15184
532	15183
1884	15183
9902	15181
250	15180
22899	15176
22700	15157
7816	15156
11732	15148
9503	15147
9759	15144
23839	15138
6864	15137
22634	15137
8136	15136
2603	15133
19725	15132
22245	15131
12741	15128
24031	15126
12549	15121
5753	15117
2480	15116
13454	15113
2271	15105
12627	15105
5521	15104
13276	15100
9025	15098
7302	15097
4838	15091
11792	15090
2368	15088
10680	15087
6822	15085
5726	15079
20138	15076
14636	15076
103	15068
1853	15064
13571	15064
14369	15060
4098	15058
22526	15052
13899	15051
20739	15047
19397	15047
5278	15046
21750	15041
5824	15040
3139	15040
13893	15040
6011	15037
17416	15037
22441	15036
506	15033
10110	15033
6089	15030
23315	15028
10362	15018
9085	15017
17203	15017
11531	15014
66	15008
14120	15006
10191	15004
9671	14995
16086	14995
7976	14992
17820	14989
18840	14988
16230	14988
13415	14988
2768	14984
4480	14980
18678	14980
25215	14975
12685	14975
4087	14972
2224	14965
4972	14962
7427	14954
10818	14954
8609	14950
17351	14946
21044	14942
7251	14932
964	14925
21095	14920
13999	14918
16939	14917
7826	14910
15307	14910
24918	14906
19427	14905
5689	14901
14605	14900
5815	14896
13243	14894
8905	14888
14696	14887
23919	14884
7161	14883
3838	14880
5394	14876
3974	14867
23378	14863
19918	14857
14663	14853
21778	14845
1576	14835
3832	14819
12803	14817
25070	14813
16682	14806
19167	14803
13008	14801
9413	14800
7678	14799
14106	14792
10774	14792
25671	14784
20048	14781
5692	14773
6908	14772
19716	14767
25845	14763
20966	14752
8491	14750
20960	14742
20862	14741
2516	14731
10342	14728
245	14722
18357	14722
8568	14719
7683	14710
2719	14708
21392	14708
18604	14704
13475	14702
18072	14692
19601	14689
7169	14688
24193	14684
256	14674
5418	14671
450	14665
729	14664
19254	14664
5402	14655
13741	14645
20481	14640
15116	14633
737	14629
9973	14622
7051	14617
25856	14616
18610	14616
15268	14616
2131	14610
17357	14599
15346	14599
18728	14593
12382	14592
23925	14590
18097	14588
11109	14585
3087	14582
1336	14581
6969	14580
3596	14577
13236	14575
20272	14572
11865	14572
18790	14564
5287	14560
7870	14557
5009	14555
23507	14555
3119	14552
24076	14547
25592	14544
23323	14542
6738	14539
8870	14536
12071	14534
8586	14525
17160	14525
18223	14521
22663	14519
10584	14518
9645	14516
19477	14516
19092	14516
10733	14514
4956	14509
9450	14508
4576	14504
16633	14501
23474	14498
18395	14496
4965	14495
23854	14492
223	14492
22207	14490
14778	14487
6763	14486
24197	14485
15923	14485
9084	14482
24714	14476
17801	14476
13927	14476
13255	14475
1135	14475
8365	14473
16734	14473
867	14469
7157	14464
13548	14460
15365	14444
22054	14439
6577	14433
18114	14433
7891	14430
11864	14430
5456	14426
13206	14420
24277	14404
16222	14402
9060	14397
9137	14396
12370	14396
9661	14387
6001	14386
2067	14384
21863	14383
18101	14382
20986	14379
23452	14375
22249	14374
9215	14371
9422	14370
13302	14368
3925	14365
23409	14363
18992	14355
15202	14355
19268	14353
8144	14351
2788	14351
9675	14349
24571	14347
11399	14347
13921	14346
17692	14345
1188	14342
4773	14336
23762	14333
5380	14322
6530	14321
2518	14321
1635	14313
1309	14311
11576	14304
14997	14302
672	14301
2020	14298
11164	14296
12490	14291
25848	14282
22832	14281
6339	14278
10673	14272
21102	14270
14470	14257
20909	14254
1592	14247
4017	14243
21874	14239
5446	14232
14913	14231
21733	14229
4752	14225
1763	14224
14699	14224
6272	14223
13771	14223
11976	14217
12613	14213
10856	14212
3457	14211
9372	14204
8735	14203
2041	14203
22425	14200
2419	14197
24490	14196
18082	14196
12781	14185
15911	14175
5760	14172
24057	14168
22305	14167
3661	14162
17381	14158
10587	14157
11773	14153
1792	14149
24065	14145
6872	14143
9581	14132
7032	14132
16963	14132
2644	14128
14828	14126
4928	14123
10902	14119
502	14118
22149	14116
15782	14107
14917	14106
4442	14104
25197	14096
9903	14095
10215	14094
12538	14091
5905	14090
15713	14087
909	14086
21354	14086
22798	14084
13674	14084
21432	14078
8705	14070
13556	14066
5901	14059
2674	14059
18098	14054
16412	14054
12766	14054
5270	14053
852	14051
20435	14051
22533	14049
7852	14047
14125	14047
20379	14045
10078	14040
11683	14038
2538	14037
16654	14035
10050	14023
12124	14021
19959	14014
23835	14011
5841	13999
19838	13999
16268	13998
8127	13995
17668	13992
1630	13992
23535	13989
515	13987
19613	13981
680	13978
24043	13977
21688	13973
14390	13971
2421	13965
6492	13962
13642	13960
12253	13953
10075	13953
25624	13949
16393	13948
6575	13945
4043	13944
25468	13942
22534	13942
25216	13939
10162	13938
4914	13932
15227	13932
4717	13928
19041	13925
10120	13923
14964	13921
22555	13915
10693	13915
19657	13914
24202	13911
8019	13908
6730	13908
919	13906
15884	13904
14210	13899
18245	13897
13913	13897
25326	13896
10519	13892
14222	13891
6501	13890
16496	13888
20398	13886
22457	13884
15542	13884
25060	13880
15431	13877
11425	13877
14881	13872
9933	13871
12088	13867
2820	13866
2534	13864
20916	13864
11809	13862
21576	13860
9275	13856
24487	13845
1220	13845
6634	13842
14994	13841
5193	13840
7569	13839
8598	13835
1444	13833
18920	13827
14024	13827
11748	13821
727	13817
10258	13815
24264	13810
13541	13806
14943	13804
15744	13803
2130	13802
2097	13802
22935	13801
22364	13798
4000	13792
614	13789
2971	13782
12011	13778
5858	13776
10311	13774
1247	13773
15373	13771
17708	13767
25440	13762
12161	13760
11901	13760
19815	13757
14061	13756
17219	13754
24013	13747
603	13744
42	13742
22951	13741
9151	13740
8309	13738
735	13738
13430	13731
15733	13728
23765	13721
2749	13718
22195	13717
25740	13715
18659	13714
19175	13713
15391	13710
16334	13708
12067	13708
16237	13707
9126	13706
8260	13705
16085	13705
23544	13703
941	13698
7558	13698
2790	13697
3122	13692
3956	13683
25742	13683
7077	13682
4503	13679
13691	13678
6743	13673
18170	13670
21038	13664
17446	13664
22049	13656
16668	13655
11690	13654
22901	13649
9667	13641
19423	13640
4944	13638
9069	13637
18080	13637
11660	13634
16507	13629
6199	13627
14160	13625
5876	13623
24568	13621
1438	13614
12819	13606
15364	13598
7100	13593
12312	13593
19830	13589
2533	13581
8668	13580
8410	13580
20575	13580
17578	13574
13308	13569
10719	13567
22476	13565
2126	13559
2610	13558
9447	13556
2587	13555
21578	13554
1178	13537
9184	13533
14332	13530
14572	13528
22695	13527
13066	13527
23169	13524
1544	13524
22252	13518
9674	13515
19604	13514
15874	13503
24740	13502
14617	13499
21877	13495
19577	13489
2993	13485
23163	13484
5046	13473
25290	13472
15125	13468
4238	13462
2205	13461
1237	13459
11813	13459
816	13451
20323	13449
5332	13447
2345	13444
15903	13435
8479	13431
16781	13430
4241	13428
17288	13426
16038	13421
16950	13420
7109	13418
17499	13415
17743	13410
1860	13401
2019	13398
18386	13393
8015	13392
28	13392
9541	13390
2335	13390
3097	13389
20718	13387
17997	13381
12872	13380
16900	13377
4297	13371
24038	13371
20392	13371
7139	13370
582	13370
8361	13362
18537	13361
22764	13360
20679	13353
5407	13346
21188	13344
20215	13343
699	13339
1	13339
3829	13338
16783	13332
14431	13332
24185	13327
20880	13315
14255	13311
19137	13309
16876	13308
14577	13307
7484	13304
576	13304
21116	13302
9363	13297
1262	13297
25330	13291
25649	13278
11596	13274
5703	13264
17717	13262
2999	13256
22360	13256
8873	13251
8454	13249
18874	13240
2935	13234
6177	13233
3201	13233
8461	13232
101	13232
2484	13229
18883	13229
8263	13228
4980	13228
2673	13227
9198	13225
19170	13225
1173	13221
7309	13217
24170	13210
22490	13205
11348	13205
20209	13202
14510	13202
5651	13201
4827	13200
31	13199
9857	13198
7310	13197
7126	13197
8699	13193
18704	13193
6045	13190
1294	13189
24510	13188
20656	13186
17888	13184
18776	13181
19933	13171
164	13169
9787	13167
3411	13166
8799	13160
20939	13160
15152	13157
21970	13149
12567	13149
11565	13149
8821	13148
3477	13146
7241	13145
3759	13144
3248	13140
19883	13138
18206	13132
18283	13121
25838	13116
8922	13091
18538	13090
22569	13085
14254	13083
18480	13081
1814	13070
2817	13068
2499	13063
23901	13060
11250	13059
4769	13056
5961	13051
10214	13051
21378	13050
6794	13047
15785	13046
6281	13043
2060	13043
3148	13041
985	13040
15306	13040
19324	13039
9117	13024
25562	13023
564	13020
3625	13020
11099	13020
8106	13016
597	13016
5874	13015
4897	13015
643	13010
4076	13010
18984	13010
4968	13007
24163	13003
21531	12999
14968	12996
13874	12995
23565	12992
19111	12992
313	12983
23345	12981
521	12977
24088	12975
14326	12974
17853	12961
2455	12959
4143	12958
8433	12957
9216	12955
2927	12953
19813	12952
22355	12951
8384	12945
2985	12940
44	12927
7850	12924
1942	12923
19187	12922
5372	12913
12988	12912
21801	12908
143	12903
2510	12897
22556	12893
15394	12893
7745	12888
2475	12887
9001	12886
8083	12886
8524	12883
25093	12877
14790	12877
14220	12875
7585	12872
16404	12862
12460	12862
12044	12852
2212	12847
3706	12846
6041	12843
22660	12836
5656	12834
25317	12834
20536	12834
6616	12833
6554	12833
17325	12833
20099	12823
8979	12822
11824	12821
22859	12819
3232	12817
13912	12814
13513	12813
8669	12812
11265	12812
13682	12810
14181	12804
9592	12803
7433	12803
25182	12801
15558	12801
8477	12789
2694	12789
9112	12785
7406	12782
11963	12782
10814	12781
18475	12774
3118	12771
163	12767
15359	12765
25417	12758
17125	12754
15503	12750
10813	12749
5450	12743
9715	12734
12448	12734
14001	12730
13095	12730
13147	12728
21328	12724
23146	12722
25319	12717
24625	12716
25655	12702
22170	12702
6877	12701
25188	12695
23971	12695
6187	12692
9463	12690
10318	12690
4883	12681
13237	12680
20310	12671
17035	12671
19554	12670
19126	12668
20203	12661
23490	12658
1999	12656
21789	12654
8660	12653
3797	12651
6907	12650
4549	12645
7481	12641
21413	12639
10881	12638
18365	12633
13968	12629
14032	12627
11559	12626
6331	12625
284	12624
14690	12622
17042	12621
22824	12620
887	12619
8751	12618
18126	12616
10509	12612
7934	12609
670	12599
8209	12596
9270	12589
9061	12583
9586	12582
17319	12576
16167	12573
9195	12569
3652	12568
10122	12567
14103	12565
3643	12557
25646	12556
19893	12553
25721	12549
3824	12542
7070	12541
5034	12539
23810	12535
21721	12535
22574	12532
7390	12529
4383	12526
641	12514
16042	12513
3005	12511
471	12510
3008	12510
19402	12509
19665	12505
21825	12502
4231	12501
10832	12500
5956	12499
4521	12495
13433	12494
6405	12493
13286	12489
10445	12488
25852	12485
1031	12482
15144	12475
25716	12473
18539	12467
11242	12452
16567	12450
10609	12447
6474	12445
10198	12444
13928	12443
1150	12441
1146	12438
4575	12435
2302	12434
2226	12433
7636	12426
8280	12425
23421	12424
11754	12423
9555	12418
14673	12418
1875	12412
13088	12408
3911	12406
2981	12400
2890	12396
13418	12393
3224	12385
25067	12377
13916	12375
2493	12364
10045	12362
22786	12361
13213	12361
21318	12357
14613	12357
4103	12354
7960	12351
282	12346
14584	12343
9978	12342
17492	12339
10688	12339
9492	12336
1316	12334
25226	12331
18145	12331
10603	12320
17925	12317
4317	12316
22836	12316
11159	12315
11358	12313
13457	12308
19568	12301
7117	12296
20318	12296
22614	12294
9761	12291
4375	12288
9570	12286
18897	12284
6321	12280
16216	12275
19943	12273
542	12271
22037	12263
21014	12260
3387	12259
5083	12258
10404	12254
7801	12252
16094	12250
16521	12248
7922	12247
12737	12238
19826	12236
17842	12233
15410	12225
16806	12222
6654	12214
22162	12206
18486	12203
7456	12196
20004	12195
12207	12193
22593	12189
16182	12180
9339	12178
20891	12178
13446	12178
7796	12174
3735	12167
7617	12166
862	12164
7014	12159
685	12159
7707	12153
6073	12153
6543	12152
9033	12148
896	12147
9008	12145
10322	12143
719	12136
4329	12132
17875	12132
3407	12131
16405	12129
7703	12127
3309	12118
11542	12116
6873	12114
5871	12114
12524	12113
5664	12111
19998	12110
11907	12108
16373	12107
18175	12106
14607	12104
9637	12101
1948	12096
13885	12096
9799	12094
22762	12089
8016	12087
5296	12085
2388	12084
22955	12084
20534	12084
14622	12072
18702	12070
723	12064
5717	12062
8767	12057
23831	12056
10355	12052
18966	12047
13742	12047
1812	12046
5716	12045
1945	12045
16676	12044
4951	12043
3873	12043
16862	12042
2219	12039
22765	12035
11107	12033
12991	12032
11947	12032
17046	12028
9007	12026
10711	12021
9197	12020
18487	12019
22581	12013
18458	12012
13481	12010
24217	12009
7176	12007
10245	12000
8565	11999
23370	11999
19109	11995
2299	11994
16409	11993
16875	11987
5585	11986
16159	11985
4879	11984
493	11980
2383	11974
15276	11974
4953	11973
18773	11973
491	11972
14723	11968
20176	11965
9969	11961
1154	11956
74	11950
6936	11950
460	11950
19609	11950
23616	11949
1595	11948
14961	11948
15938	11941
13614	11941
21461	11937
12357	11937
2347	11936
19913	11936
25005	11933
20329	11933
18767	11918
21802	11917
24411	11916
2313	11913
9392	11909
25405	11907
1567	11906
23985	11905
11758	11901
7447	11895
12856	11893
5672	11892
14287	11892
6373	11883
10124	11883
395	11880
23038	11879
21949	11878
21470	11877
7273	11875
24552	11866
18195	11866
14564	11865
4992	11862
12078	11860
